City,Country,lat,lng,Max Temperature ⁰F,Humidity,Cloudiness,Wind speed,Date
san rafael,AR,-34.62,-68.33,66.85,48,99,3.87,1605583836
xinxiang,CN,35.31,113.87,54.21,76,100,11.79,1605584047
isangel,VU,-19.55,169.27,82.4,74,20,5.82,1605584047
hermanus,ZA,-34.42,19.23,63.0,85,100,3.0,1605584047
albany,US,42.6,-73.97,41.0,68,47,5.57,1605583822
sungai padi,TH,6.09,101.88,82.99,73,97,3.06,1605584047
samarai,PG,-10.62,150.67,82.85,75,22,8.48,1605584047
chuzhou,CN,32.32,118.3,71.01,77,59,10.02,1605584047
khasan,RU,42.43,130.64,54.05,71,93,16.15,1605584047
upernavik,GL,72.79,-56.15,21.74,80,100,10.2,1605584047
busselton,AU,-33.65,115.33,68.0,74,100,5.01,1605584047
thompson,CA,55.74,-97.86,5.0,84,90,6.93,1605583803
tiksi,RU,71.69,128.87,-1.93,89,100,24.38,1605584047
trinidad,BO,-14.83,-64.9,78.87,78,52,2.73,1605584048
witu,KE,-2.39,40.44,80.6,83,75,4.7,1605584048
rikitea,PF,-23.12,-134.97,76.28,75,39,7.36,1605584048
ngunguru,NZ,-35.62,174.5,75.0,64,4,8.99,1605584048
ribeira grande,PT,38.52,-28.7,62.55,73,100,22.55,1605584048
tuktoyaktuk,CA,69.45,-133.04,10.4,72,90,14.99,1605584048
jamestown,US,42.1,-79.24,37.99,64,90,8.05,1605584009
saskylakh,RU,71.92,114.08,14.59,95,100,14.88,1605584048
sola,VU,-13.88,167.55,86.0,74,75,6.93,1605584048
alofi,NU,-19.06,-169.92,86.0,66,75,8.05,1605584048
naze,JP,28.37,129.48,78.8,61,75,18.34,1605583819
puerto ayora,EC,-0.74,-90.35,70.0,90,90,5.99,1605584048
leningradskiy,RU,69.38,178.42,29.28,92,100,8.57,1605584049
ushuaia,AR,-54.8,-68.3,42.8,70,40,35.57,1605584049
mount gambier,AU,-37.83,140.77,69.8,49,40,10.29,1605584049
hilo,US,19.73,-155.09,78.8,74,90,4.7,1605584049
goba,ET,7.02,39.98,45.07,57,0,3.58,1605583989
arawa,PG,-6.21,155.54,85.26,64,92,4.23,1605584049
fukue,JP,32.69,128.84,69.8,88,40,6.93,1605584049
margate,GB,51.38,1.39,55.0,78,100,4.0,1605583957
yellowknife,CA,62.46,-114.35,1.0,84,20,3.36,1605584049
lorengau,PG,-2.02,147.27,83.43,79,100,9.1,1605584049
tsiroanomandidy,MG,-18.77,46.03,73.17,67,33,0.96,1605584049
mataura,NZ,-46.19,168.86,69.01,54,85,10.0,1605584049
sobolevo,RU,54.43,31.9,23.49,94,97,12.77,1605584050
port hardy,CA,50.7,-127.42,46.4,87,90,28.86,1605584050
mollendo,PE,-17.02,-72.01,62.94,77,67,6.55,1605584050
hobart,AU,-42.88,147.33,66.0,34,40,12.75,1605584027
anadyr,RU,64.75,177.48,33.8,91,40,24.61,1605584050
pevek,RU,69.7,170.31,14.43,97,100,5.41,1605584050
puerto carreno,CO,6.19,-67.49,77.7,85,100,2.98,1605584050
takaka,NZ,-40.85,172.8,69.03,50,100,13.27,1605584050
butaritari,KI,3.07,172.79,81.63,75,43,13.44,1605584050
the valley,AI,18.22,-63.06,78.8,83,20,8.05,1605584050
kandrian,PG,-6.22,149.55,84.85,67,61,8.28,1605584050
mahebourg,MU,-20.41,57.7,73.4,69,20,10.29,1605584050
punta arenas,CL,-53.15,-70.92,48.2,70,0,38.03,1605583860
richards bay,ZA,-28.78,32.04,70.84,83,100,9.35,1605584051
ancud,CL,-41.87,-73.82,51.01,87,0,4.7,1605584051
new norfolk,AU,-42.78,147.06,66.0,37,29,5.01,1605584051
gasa,PS,31.5,34.47,60.8,82,0,2.24,1605584051
san cristobal,VE,7.77,-72.22,67.28,91,100,1.54,1605584051
deer lake,CA,49.17,-57.43,41.0,93,90,6.93,1605584051
cidreira,BR,-30.18,-50.21,62.83,84,14,9.78,1605584051
rawson,AR,-43.3,-65.1,53.85,72,2,1.16,1605583848
benghazi,LY,32.12,20.07,65.79,71,94,8.86,1605584051
nyrob,RU,60.73,56.72,14.72,97,89,3.62,1605584051
dubovyy umet,RU,52.98,50.29,1.4,84,0,4.45,1605584052
chuy,UY,-33.7,-53.46,52.34,82,0,6.15,1605584052
qaanaaq,GL,77.48,-69.36,4.06,81,100,9.75,1605584052
payo,ID,-3.75,103.64,86.49,69,58,2.19,1605584052
kununurra,AU,-15.77,128.73,93.2,46,40,13.87,1605583888
roald,NO,62.58,6.13,48.0,75,92,28.86,1605584052
egvekinot,RU,66.32,-179.17,27.97,99,100,16.04,1605584052
eirunepe,BR,-6.66,-69.87,73.2,93,79,2.01,1605584052
kapaa,US,22.08,-159.32,78.8,78,20,11.41,1605583778
paso de carrasco,UY,-34.86,-56.05,51.8,81,0,4.99,1605584052
inhambane,MZ,-23.86,35.38,72.0,71,3,3.65,1605584052
palmer,US,42.16,-72.33,39.99,64,40,4.79,1605584052
chojnice,PL,53.7,17.56,46.0,96,96,8.9,1605584053
yamada,JP,39.47,141.95,52.83,47,0,4.25,1605584053
senador jose porfirio,BR,-2.59,-51.95,76.95,83,100,2.84,1605584053
dunedin,NZ,-45.87,170.5,69.85,42,100,12.8,1605583875
atuona,PF,-9.8,-139.03,78.48,71,0,15.14,1605584053
cahir,IE,52.38,-7.92,55.0,91,100,1.99,1605584053
vao,NC,-22.67,167.48,75.27,74,7,12.5,1605584053
georgetown,MY,5.41,100.34,87.8,74,20,4.7,1605583997
saldanha,ZA,-33.01,17.94,57.2,87,100,2.24,1605584053
carnarvon,AU,-24.87,113.63,77.0,69,40,19.46,1605584053
mildura,AU,-34.2,142.15,77.0,22,0,5.82,1605584053
nouadhibou,MR,20.93,-17.03,73.4,53,6,10.29,1605584054
caravelas,BR,-17.71,-39.25,74.88,89,100,9.44,1605584054
portland,US,45.52,-122.68,53.01,76,90,10.29,1605584040
silca,HN,14.83,-86.53,71.6,100,75,4.34,1605584054
bredasdorp,ZA,-34.53,20.04,62.6,77,100,5.82,1605584054
katsuura,JP,35.13,140.3,69.01,59,0,5.82,1605584054
bengkulu,ID,-3.8,102.27,84.33,71,65,8.55,1605584051
kahului,US,20.89,-156.47,80.6,61,40,16.11,1605584031
sao paulo de olivenca,BR,-3.38,-68.87,72.63,98,90,1.83,1605584054
dukat,RU,62.55,155.55,-25.08,84,31,3.94,1605584054
pavilosta,LV,56.89,21.19,46.4,100,100,8.05,1605584054
aklavik,CA,68.22,-135.01,6.8,71,98,5.82,1605584054
kikwit,CD,-5.04,18.82,68.99,97,100,1.57,1605584054
bethel,US,41.37,-73.41,39.99,86,1,5.97,1605584055
saint-joseph,RE,-21.37,55.62,71.6,49,75,5.82,1605584055
mount isa,AU,-20.73,139.5,98.6,20,20,5.82,1605583840
grand gaube,MU,-20.01,57.66,77.0,62,76,7.0,1605584055
lavrentiya,RU,65.58,-171.0,31.89,96,100,14.79,1605584055
borogontsy,RU,62.67,131.17,-7.96,89,99,4.29,1605584055
chernukha,RU,55.6,43.76,18.27,83,0,5.82,1605584055
mar del plata,AR,-38.0,-57.56,59.0,81,0,5.82,1605584055
gamba,GA,-2.65,10.0,76.84,88,100,6.33,1605584055
longyearbyen,SJ,78.22,15.64,19.4,57,75,3.36,1605584055
port alfred,ZA,-33.59,26.89,67.8,89,98,16.33,1605584055
vagur,FO,61.47,-6.81,45.72,76,64,1.54,1605584055
esperance,AU,-33.87,121.9,80.6,32,100,6.93,1605584056
husavik,IS,66.04,-17.34,28.4,86,90,4.7,1605584056
gidole,ET,5.65,37.37,55.67,71,2,5.5,1605584056
airai,TL,-8.93,125.41,81.88,37,75,8.99,1605584056
puerto del rosario,ES,28.5,-13.86,69.8,49,0,3.36,1605584056
bubaque,GW,11.28,-15.83,84.27,53,40,4.23,1605584056
bluff,NZ,-46.6,168.33,69.01,54,19,10.0,1605584056
saint-augustin,CA,51.23,-58.65,35.92,86,68,13.98,1605584056
ilulissat,GL,69.22,-51.1,15.8,33,100,17.22,1605584056
cape town,ZA,-33.93,18.42,63.0,77,20,6.93,1605583883
charters towers,AU,-20.1,146.27,97.11,21,0,16.11,1605584057
chernoyerkovskaya,RU,45.43,37.77,39.2,78,3,4.47,1605584057
hambantota,LK,6.12,81.12,78.8,100,75,4.7,1605584057
asfi,MA,32.3,-9.24,73.65,43,0,8.25,1605584057
lom sak,TH,16.78,101.24,82.4,65,20,4.7,1605584057
kotelnich,RU,58.31,48.35,13.89,93,0,4.97,1605584057
te anau,NZ,-45.42,167.72,57.25,75,86,9.75,1605584057
lata,PT,40.16,-8.33,57.0,90,2,3.89,1605584057
punta alta,AR,-38.88,-62.07,60.19,76,0,8.05,1605584057
vaini,TO,-21.2,-175.2,73.4,94,90,6.93,1605584057
mbanza-ngungu,CD,-5.25,14.87,68.25,100,100,5.84,1605584058
gat,IL,31.61,34.76,60.8,82,0,2.24,1605583924
ca mau,VN,9.18,105.15,87.62,65,34,9.86,1605584058
yangambi,CD,0.81,24.43,68.18,92,43,1.36,1605584058
sorland,NO,67.67,12.69,47.98,78,100,29.12,1605584058
dikson,RU,73.51,80.55,32.59,99,100,21.85,1605584058
hithadhoo,MV,-0.6,73.08,82.2,79,100,19.57,1605583868
thinadhoo,MV,0.53,72.93,83.48,76,100,18.88,1605584058
kota kinabalu,MY,5.97,116.07,89.6,79,20,4.7,1605584058
angoche,MZ,-16.23,39.91,77.4,77,14,5.73,1605584058
nabire,ID,-3.37,135.48,79.07,88,100,3.74,1605584058
kavaratti,IN,10.57,72.64,82.4,83,75,4.7,1605584058
east london,ZA,-33.02,27.91,66.2,100,90,9.17,1605583995
springfield,US,37.22,-93.3,50.0,46,1,4.7,1605583804
khatanga,RU,71.97,102.5,13.44,96,100,16.73,1605584059
sarangani,PH,5.4,125.46,84.92,73,89,16.26,1605584059
bay saint louis,US,30.31,-89.33,48.2,93,1,10.36,1605584059
torbay,CA,47.67,-52.73,42.01,100,90,28.86,1605584059
barcelona,ES,41.39,2.16,60.01,76,20,10.29,1605583852
bowen,AU,-20.02,148.23,87.8,45,6,11.41,1605584059
muscat,OM,23.61,58.59,71.6,73,0,3.36,1605584059
krasnyy luch,UA,48.14,38.94,26.58,99,100,11.97,1605584059
waingapu,ID,-9.66,120.26,92.21,47,0,12.44,1605583930
lebu,CL,-37.62,-73.65,51.69,92,20,17.54,1605584059
santa maria,BR,-29.68,-53.81,64.4,100,13,5.19,1605583772
luderitz,NA,-26.65,15.16,55.98,83,0,14.81,1605584059
embonas,GR,36.23,27.86,59.0,72,20,3.36,1605584060
fairbanks,US,64.84,-147.72,-2.99,83,20,1.74,1605584060
sao filipe,CV,14.9,-24.5,78.85,64,0,4.85,1605584060
vallenar,CL,-28.57,-70.76,50.47,83,0,2.64,1605584060
bathsheba,BB,13.22,-59.52,80.6,78,20,17.22,1605584060
genc,TR,38.75,40.56,37.13,77,0,2.17,1605583941
ahipara,NZ,-35.17,173.17,66.07,64,1,11.07,1605584060
dzaoudzi,YT,-12.79,45.27,78.8,83,20,6.93,1605584060
toora-khem,RU,52.47,96.11,20.8,90,88,1.63,1605584060
santa cruz de tenerife,ES,28.47,-16.25,73.0,30,0,5.82,1605583829
buckingham,GB,52.0,-0.99,55.0,89,99,1.99,1605584060
yuncheng,CN,35.02,110.99,60.15,69,100,4.7,1605584060
kavieng,PG,-2.57,150.8,84.92,69,31,6.8,1605584060
codrington,AU,-38.27,141.97,63.28,68,39,13.15,1605584061
banda aceh,ID,5.56,95.32,85.1,67,100,8.68,1605584061
avarua,CK,-21.21,-159.78,77.0,94,82,13.87,1605584061
qasigiannguit,GL,68.82,-51.19,15.8,33,99,17.22,1605584061
leninsk,RU,48.71,45.2,23.0,67,75,20.13,1605584061
puerto escondido,MX,15.85,-97.07,78.8,74,5,3.36,1605584061
mackenzie,CA,55.3,-123.17,23.0,85,90,5.82,1605583805
tsovak,AM,40.18,45.63,30.85,93,48,2.8,1605584061
vila velha,BR,-20.33,-40.29,77.0,88,0,3.36,1605584061
alba,PL,52.03,23.12,44.6,100,90,4.47,1605584061
fare,PF,-16.7,-151.02,80.85,75,77,9.64,1605584062
kendari,ID,-3.94,122.5,89.78,52,31,5.57,1605584062
imbituba,BR,-28.24,-48.67,71.6,83,40,12.75,1605584062
ust-kuyga,RU,70.02,135.6,-13.07,87,100,8.43,1605584062
yerbogachen,RU,61.28,108.01,-0.92,90,70,8.19,1605584062
isoka,ZM,-10.16,32.63,67.12,80,69,2.77,1605584062
roebourne,AU,-20.78,117.13,103.51,12,50,7.61,1605583839
springdale,US,36.19,-94.13,53.6,34,1,4.7,1605584062
zaoyang,CN,32.13,112.75,63.93,87,100,12.71,1605584062
rio gallegos,AR,-51.62,-69.22,50.45,66,31,21.32,1605584062
sitka,US,57.05,-135.33,35.6,64,20,8.05,1605583891
bonavista,CA,48.65,-53.11,43.0,100,100,18.34,1605584062
great bend,US,38.36,-98.76,50.0,64,1,4.47,1605583922
provideniya,RU,64.38,-173.3,33.8,86,90,13.42,1605584063
port elizabeth,ZA,-33.92,25.57,66.2,93,90,6.93,1605584063
bahar,IR,34.91,48.44,41.58,73,61,1.7,1605584063
bossangoa,CF,6.49,17.46,68.45,56,37,1.57,1605584063
tiarei,PF,-17.53,-149.33,82.4,69,75,8.05,1605584063
tuatapere,NZ,-46.13,167.68,69.01,54,21,10.0,1605584063
castro,BR,-24.79,-50.01,63.84,93,0,4.72,1605583787
matay,EG,28.42,30.78,56.16,80,0,9.33,1605584063
santokhgarh,IN,31.37,76.32,65.17,35,0,3.36,1605584063
voh,NC,-20.97,164.7,81.73,64,11,8.5,1605584063
evensk,RU,61.95,159.23,5.09,93,99,11.99,1605584064
comodoro rivadavia,AR,-45.87,-67.5,64.4,63,0,10.94,1605584064
tyler,US,32.35,-95.3,53.01,57,1,3.06,1605583800
anshun,CN,26.25,105.93,64.72,77,79,25.7,1605584064
sale,MA,34.04,-6.82,68.0,71,0,4.7,1605584064
niono,ML,14.25,-5.99,73.13,21,0,10.51,1605584064
havant,GB,50.86,-0.99,55.99,85,100,11.01,1605584064
maragogi,BR,-9.01,-35.22,77.2,85,100,8.32,1605584064
kupang,ID,-10.17,123.58,96.8,37,40,17.22,1605584064
yulara,AU,-25.24,130.99,89.6,11,0,11.41,1605584064
roma,US,43.21,-75.46,39.2,55,90,11.41,1605584064
safaga,EG,26.73,33.94,66.2,63,0,10.29,1605584064
sao gabriel da cachoeira,BR,-0.13,-67.09,74.23,97,100,1.72,1605584065
clyde river,CA,70.47,-68.59,17.6,100,90,3.36,1605584065
morehead,US,37.27,-87.18,53.6,23,1,3.36,1605584065
ewa beach,US,21.32,-158.01,82.4,58,1,6.93,1605584065
yatou,CN,37.15,122.38,62.1,70,15,12.15,1605584065
baruun-urt,MN,46.68,113.28,28.29,92,99,18.63,1605583945
lengshuitan,CN,26.41,111.6,78.12,66,100,7.54,1605584065
komsomolskiy,UZ,40.43,71.72,33.8,80,75,4.7,1605584065
tasiilaq,GL,65.61,-37.64,19.4,67,0,3.36,1605584065
matagami,CA,49.75,-77.63,17.6,92,90,16.11,1605584065
danilovka,RU,50.36,44.12,21.11,81,100,15.79,1605584065
bilibino,RU,68.05,166.44,2.01,91,100,2.59,1605584065
hofn,IS,64.25,-15.21,32.47,87,80,22.59,1605584065
kruisfontein,ZA,-34.0,24.73,63.0,97,100,1.01,1605584066
lampang,TH,18.33,99.5,86.0,58,0,1.12,1605584066
kenai,US,60.55,-151.26,12.2,85,1,6.15,1605584066
hobyo,SO,5.35,48.53,80.29,75,99,18.95,1605584066
meadow lake,US,34.8,-106.54,51.8,27,1,4.7,1605584066
kemijarvi,FI,66.71,27.43,39.04,87,100,12.48,1605584066
broken hill,AU,-31.95,141.43,73.4,20,0,12.75,1605583870
faanui,PF,-16.48,-151.75,80.37,75,77,9.75,1605584066
kampot,KH,10.62,104.18,87.8,62,20,6.93,1605584066
kalemie,CD,-5.95,29.19,68.52,82,83,4.59,1605584067
matane,CA,48.83,-67.52,35.01,26,67,13.53,1605584067
saint george,US,37.1,-113.58,55.4,24,1,3.94,1605583790
havoysund,NO,71.0,24.66,42.8,75,0,36.91,1605584067
puerto madryn,AR,-42.77,-65.04,55.92,64,0,0.92,1605584062
kaduna,NG,10.52,7.44,68.97,35,0,9.64,1605584067
coquimbo,CL,-29.95,-71.34,53.6,81,98,4.7,1605584067
ankazoabo,MG,-22.28,44.52,79.02,48,0,4.16,1605584067
san jose,US,37.34,-121.89,64.0,55,20,4.72,1605584005
nikolskoye,RU,59.7,30.79,35.6,74,90,11.18,1605584067
chokurdakh,RU,70.63,147.92,-9.87,91,100,4.47,1605584067
kaitangata,NZ,-46.28,169.85,71.02,39,96,18.05,1605584068
henties bay,NA,-22.12,14.28,57.99,87,92,3.0,1605584068
kizilskoye,RU,52.73,58.89,13.12,85,25,1.86,1605584068
aktau,KZ,43.65,51.2,23.0,49,0,17.9,1605584068
batagay,RU,67.63,134.63,-17.18,86,96,4.03,1605584068
tura,IN,25.52,90.22,76.53,60,0,2.82,1605584068
hami,CN,42.8,93.45,39.92,62,0,7.78,1605584068
karachi,PK,24.91,67.08,64.4,63,0,17.22,1605583955
pyu,MM,18.48,96.43,83.35,60,5,3.0,1605584068
ust-nera,RU,64.57,143.2,-16.91,79,94,3.71,1605584068
chegutu,ZW,-18.13,30.14,69.4,45,0,6.46,1605584068
tessalit,ML,20.2,1.01,64.04,29,0,6.96,1605584068
fortuna,US,40.6,-124.16,68.0,49,1,12.75,1605584068
fort nelson,CA,58.81,-122.7,-0.4,84,40,2.24,1605584069
vardo,NO,70.37,31.11,43.99,80,99,35.08,1605584069
platanos,GR,37.67,21.62,55.4,82,20,4.7,1605584069
pisco,PE,-13.7,-76.22,62.6,88,0,9.17,1605584069
oktyabrskoye,RU,43.06,44.74,35.6,100,97,6.71,1605584069
dubai,AE,25.26,55.3,73.4,73,0,5.82,1605583868
bilma,NE,18.69,12.92,65.17,35,0,7.76,1605584069
puerto leguizamo,CO,-0.19,-74.78,72.37,94,100,1.3,1605583851
sayyan,YE,15.17,44.32,48.81,48,37,3.13,1605584069
kuching,MY,1.55,110.33,78.8,88,40,2.24,1605584069
san patricio,US,28.02,-97.52,68.0,68,20,9.17,1605584069
beringovskiy,RU,63.05,179.32,35.69,90,100,20.0,1605584069
barrow,US,71.29,-156.79,30.2,80,90,21.92,1605584070
sananduva,BR,-27.95,-51.81,60.46,94,52,5.86,1605584070
pozo colorado,PY,-23.49,-58.8,70.16,90,1,4.29,1605584070
ambilobe,MG,-13.2,49.05,76.82,71,3,4.29,1605584070
seoul,KR,37.57,126.98,66.2,55,90,3.36,1605584008
tanta,EG,30.79,31.0,56.88,76,14,4.27,1605583878
muncar,ID,-8.43,114.33,87.31,62,32,7.85,1605584070
pangnirtung,CA,66.15,-65.71,25.25,88,100,14.05,1605584070
padang,ID,-0.95,100.35,81.36,81,100,3.56,1605584070
souillac,MU,-20.52,57.52,73.4,69,20,10.29,1605584070
katherine,AU,-14.47,132.27,100.4,29,32,16.11,1605584070
miles city,US,46.41,-105.84,37.4,64,90,6.93,1605583895
constitucion,CL,-35.33,-72.42,55.22,75,0,7.61,1605584071
daru,PG,-9.08,143.21,85.35,70,99,14.63,1605584071
aksarka,RU,66.56,67.8,25.66,96,97,13.51,1605584071
norman wells,CA,65.28,-126.83,-14.8,83,20,4.7,1605584071
calabozo,VE,8.92,-67.43,75.94,92,99,5.99,1605584071
show low,US,34.25,-110.03,44.6,36,1,1.68,1605584043
saint-philippe,RE,-21.36,55.77,71.6,49,75,5.82,1605584071
dzerzhinsk,RU,56.24,43.46,12.2,85,0,4.47,1605584071
kushima,JP,31.46,131.23,71.6,82,75,4.7,1605584071
